,encoded_winevariety
17944,14
17945,14
17946,14
17947,27
17948,24
17949,3
17950,3
17951,21
17952,5
17953,19
17954,5
17955,5
17956,14
17957,21
17958,5
17959,21
17960,3
17961,7
17962,5
17963,5
17964,21
17965,14
17966,14
17967,5
17968,3
17969,24
17970,24
17971,17
17972,5
17973,19
17974,24
17975,14
17976,24
17977,24
17978,24
17979,14
17980,14
17981,5
17982,14
17983,24
17984,21
17985,19
17986,24
17987,17
17988,14
17989,5
17990,26
17991,19
17992,17
17993,21
17994,21
17995,19
17996,3
17997,3
17998,19
17999,21
18000,14
18001,3
18002,3
18003,14
18004,22
18005,14
18006,14
18007,14
18008,24
18009,14
18010,3
18011,14
18012,21
18013,14
18014,5
18015,22
18016,21
18017,21
18018,21
18019,3
18020,3
18021,5
18022,19
18023,5
18024,14
18025,5
18026,24
18027,3
18028,24
18029,5
18030,19
18031,3
18032,5
18033,19
18034,24
18035,21
18036,14
18037,3
18038,14
18039,5
18040,5
18041,5
18042,14
18043,14
18044,21
18045,3
18046,14
18047,19
18048,21
18049,24
18050,19
18051,14
18052,19
18053,3
18054,14
18055,19
18056,22
18057,24
18058,14
18059,19
18060,19
18061,14
18062,14
18063,5
18064,21
18065,3
18066,5
18067,19
18068,17
18069,14
18070,14
18071,14
18072,5
18073,14
18074,19
18075,27
18076,3
18077,3
18078,17
18079,5
18080,5
18081,19
18082,19
18083,21
18084,14
18085,10
18086,14
18087,3
18088,14
18089,5
18090,3
18091,19
18092,19
18093,21
18094,5
18095,10
18096,19
18097,24
18098,19
18099,21
18100,14
18101,12
18102,14
18103,5
18104,5
18105,9
18106,5
18107,10
18108,2
18109,21
18110,24
18111,19
18112,3
18113,21
18114,27
18115,14
18116,5
18117,19
18118,21
18119,24
18120,5
18121,3
18122,21
18123,14
18124,19
18125,3
18126,14
18127,19
18128,3
18129,21
18130,27
18131,5
18132,27
18133,5
18134,24
18135,21
18136,14
18137,21
18138,22
18139,5
18140,14
18141,24
18142,14
18143,14
18144,3
18145,14
18146,14
18147,3
18148,5
18149,24
18150,24
18151,3
18152,3
18153,0
18154,17
18155,5
18156,21
18157,17
18158,21
18159,22
18160,19
18161,14
18162,19
18163,5
18164,21
18165,5
18166,10
18167,17
18168,5
18169,19
18170,14
18171,3
18172,24
18173,14
18174,24
18175,21
18176,19
18177,5
18178,24
18179,13
18180,3
18181,21
18182,3
18183,3
18184,19
18185,3
18186,3
18187,14
18188,19
18189,27
18190,21
18191,14
18192,14
18193,3
18194,10
18195,24
18196,3
18197,5
18198,3
18199,5
18200,19
18201,14
18202,14
18203,19
18204,5
18205,3
18206,24
18207,3
18208,5
18209,19
18210,24
18211,14
18212,21
18213,3
18214,0
18215,17
18216,14
18217,27
18218,19
18219,3
18220,14
18221,22
18222,22
18223,14
18224,24
18225,3
18226,14
18227,5
18228,19
18229,5
18230,19
18231,19
18232,9
18233,24
18234,3
18235,5
18236,5
18237,19
18238,5
18239,14
18240,3
18241,21
18242,24
18243,14
18244,21
18245,24
18246,3
18247,3
18248,14
18249,5
18250,14
18251,17
18252,22
18253,14
18254,14
18255,3
18256,19
18257,14
18258,14
18259,5
18260,5
18261,21
18262,5
18263,14
18264,22
18265,22
18266,14
18267,3
18268,3
18269,14
18270,10
18271,5
18272,10
18273,3
18274,3
18275,20
18276,3
18277,14
18278,3
18279,5
18280,19
18281,19
18282,10
18283,19
18284,14
18285,14
18286,5
18287,9
18288,27
18289,21
18290,21
18291,17
18292,14
18293,14
18294,14
18295,14
18296,19
18297,14
18298,24
18299,5
18300,27
18301,14
18302,14
18303,14
18304,14
18305,20
18306,21
18307,24
18308,14
18309,21
18310,24
18311,3
18312,24
18313,3
18314,19
18315,3
18316,3
18317,14
18318,9
18319,21
18320,17
18321,21
18322,21
18323,27
18324,24
18325,19
18326,5
18327,24
18328,5
18329,19
18330,19
18331,20
18332,5
18333,19
18334,24
18335,14
18336,3
18337,14
18338,14
18339,27
18340,17
18341,3
18342,14
18343,5
18344,14
18345,5
18346,14
18347,21
18348,5
18349,17
18350,21
18351,3
18352,19
18353,19
18354,5
18355,19
18356,21
18357,3
18358,10
18359,27
18360,19
18361,3
18362,3
18363,14
18364,14
18365,21
18366,19
18367,19
18368,17
18369,14
18370,24
18371,17
18372,14
18373,5
18374,24
18375,5
18376,27
18377,5
18378,14
18379,24
18380,14
18381,3
18382,3
18383,19
18384,14
18385,19
18386,5
18387,5
18388,5
18389,22
18390,3
18391,5
18392,14
18393,5
18394,5
18395,21
18396,27
18397,19
18398,24
18399,24
18400,14
18401,19
18402,21
18403,5
18404,24
18405,24
18406,14
18407,19
18408,14
18409,3
18410,5
18411,21
18412,5
18413,24
18414,5
18415,5
18416,5
18417,21
18418,14
18419,14
18420,14
18421,14
18422,21
18423,14
18424,14
18425,21
18426,5
18427,19
18428,3
18429,24
18430,0
18431,14
18432,27
18433,3
18434,14
18435,10
18436,14
18437,17
18438,5
18439,17
18440,19
18441,27
18442,19
18443,14
18444,5
18445,14
18446,26
18447,5
18448,5
18449,5
18450,14
18451,3
18452,14
18453,3
18454,19
18455,19
18456,10
18457,9
18458,19
18459,21
18460,5
18461,17
18462,3
18463,21
18464,14
18465,26
18466,19
18467,19
18468,9
18469,5
18470,14
18471,5
18472,14
18473,3
18474,24
18475,5
18476,3
18477,5
18478,21
18479,19
18480,5
18481,3
18482,14
18483,14
18484,14
18485,14
18486,21
18487,14
18488,3
18489,14
18490,24
18491,14
18492,5
18493,14
18494,3
18495,14
18496,14
18497,5
18498,5
18499,14
18500,5
18501,14
18502,3
18503,22
18504,20
18505,21
18506,14
18507,19
18508,21
18509,5
18510,14
18511,24
18512,14
18513,3
18514,22
18515,14
18516,3
18517,21
18518,14
18519,3
18520,10
18521,22
18522,14
18523,3
18524,26
18525,5
18526,21
18527,27
18528,5
18529,19
18530,3
18531,3
18532,10
18533,19
18534,21
18535,22
18536,17
18537,5
18538,21
18539,14
18540,14
18541,5
18542,5
18543,14
18544,21
18545,21
18546,24
18547,5
18548,3
18549,19
18550,5
18551,22
18552,5
18553,5
18554,24
18555,21
18556,14
18557,5
18558,5
18559,5
18560,21
18561,3
18562,21
18563,14
18564,24
18565,14
18566,14
18567,14
18568,3
18569,19
18570,14
18571,19
18572,3
18573,5
18574,24
18575,27
18576,5
18577,21
18578,27
18579,21
18580,19
18581,14
18582,3
18583,22
18584,21
18585,5
18586,24
18587,21
18588,5
18589,21
18590,5
18591,14
18592,14
18593,20
18594,5
18595,5
18596,14
18597,26
18598,21
18599,21
18600,19
18601,21
18602,21
18603,22
18604,14
18605,14
18606,14
18607,3
18608,21
18609,3
18610,19
18611,5
18612,14
18613,27
18614,21
18615,14
18616,14
18617,14
18618,3
18619,3
18620,14
18621,3
18622,24
18623,14
18624,14
18625,3
18626,27
18627,20
18628,27
18629,21
18630,17
18631,24
18632,3
18633,19
18634,5
18635,19
18636,17
18637,21
18638,10
18639,27
18640,3
18641,19
18642,19
18643,14
18644,3
18645,21
18646,24
18647,21
18648,5
18649,5
18650,5
18651,5
18652,22
18653,3
18654,5
18655,21
18656,14
18657,21
18658,27
18659,5
18660,5
18661,27
18662,27
18663,14
18664,19
18665,5
18666,21
18667,3
18668,14
18669,3
18670,14
18671,5
18672,5
18673,22
18674,5
18675,5
18676,14
18677,5
18678,3
18679,21
18680,21
18681,5
18682,21
18683,5
18684,21
18685,22
18686,20
18687,14
18688,19
18689,5
18690,14
18691,3
18692,22
18693,24
18694,3
18695,21
18696,3
18697,7
18698,3
18699,14
18700,3
18701,14
18702,24
18703,3
18704,17
18705,3
18706,3
18707,24
18708,5
18709,21
18710,14
18711,14
18712,21
18713,5
18714,14
18715,19
18716,14
18717,3
18718,19
18719,14
18720,5
18721,21
18722,19
18723,21
18724,14
18725,14
18726,17
18727,19
18728,24
18729,9
18730,21
18731,14
18732,14
18733,21
18734,5
18735,24
18736,14
18737,22
18738,19
18739,5
18740,14
18741,14
18742,14
18743,19
18744,14
18745,3
18746,19
18747,14
18748,21
18749,3
18750,14
18751,3
18752,27
18753,17
18754,3
18755,5
18756,21
18757,24
18758,3
18759,14
18760,19
18761,3
18762,2
18763,5
18764,14
18765,12
18766,22
18767,19
18768,19
18769,14
18770,19
18771,5
18772,24
18773,19
18774,3
18775,3
18776,3
18777,21
18778,5
18779,5
18780,3
18781,5
18782,14
18783,24
18784,14
18785,17
18786,9
18787,22
18788,19
18789,5
18790,19
18791,3
18792,19
18793,24
18794,3
18795,3
18796,19
18797,21
18798,21
18799,3
18800,19
18801,20
18802,14
18803,20
18804,24
18805,14
18806,19
18807,14
18808,17
18809,14
18810,27
18811,17
18812,3
18813,19
18814,21
18815,5
18816,3
18817,24
18818,14
18819,10
18820,22
18821,5
18822,5
18823,5
18824,3
18825,3
18826,5
18827,3
18828,14
18829,14
18830,5
18831,5
18832,2
18833,3
18834,14
18835,21
18836,14
18837,14
18838,21
18839,5
18840,19
18841,14
18842,22
18843,3
18844,5
18845,19
18846,19
18847,14
18848,21
18849,3
18850,17
18851,3
18852,19
18853,21
18854,5
18855,17
18856,3
18857,5
18858,5
18859,3
18860,21
18861,3
18862,21
18863,5
18864,21
18865,27
18866,3
18867,3
18868,0
18869,24
18870,21
18871,19
18872,21
18873,24
18874,14
18875,19
18876,21
18877,21
18878,14
18879,5
18880,17
18881,14
18882,14
18883,17
18884,3
18885,14
18886,24
18887,14
18888,24
18889,14
18890,5
18891,5
18892,5
18893,3
18894,24
18895,14
18896,3
18897,5
18898,14
18899,5
18900,3
18901,21
18902,10
18903,14
18904,14
18905,5
18906,24
18907,3
18908,5
18909,9
18910,14
18911,24
18912,3
18913,19
18914,0
18915,3
18916,3
18917,19
18918,19
18919,26
18920,19
18921,5
18922,5
18923,3
18924,14
18925,24
18926,14
18927,24
18928,22
18929,5
18930,14
18931,5
18932,24
18933,21
18934,14
18935,19
18936,14
18937,14
18938,5
18939,20
18940,24
18941,19
18942,19
18943,5
18944,21
18945,0
18946,5
18947,17
18948,19
18949,5
18950,19
18951,14
18952,14
18953,5
18954,5
18955,3
18956,26
18957,19
18958,14
18959,21
18960,24
18961,3
18962,22
18963,24
18964,19
18965,19
18966,24
18967,14
18968,10
18969,27
18970,21
18971,5
18972,17
18973,21
18974,9
18975,14
18976,14
18977,24
18978,14
18979,21
18980,3
18981,5
18982,3
18983,24
18984,27
18985,21
18986,14
18987,5
18988,3
18989,14
18990,17
18991,19
18992,27
18993,14
18994,14
18995,5
18996,3
18997,5
18998,5
18999,14
19000,20
19001,5
19002,2
19003,5
19004,21
19005,5
19006,5
19007,5
19008,19
19009,0
19010,19
19011,14
19012,19
19013,10
19014,3
19015,14
19016,19
19017,19
19018,3
19019,3
19020,14
19021,10
19022,5
19023,14
19024,14
19025,19
19026,19
19027,14
19028,14
19029,19
19030,19
19031,19
19032,22
19033,26
19034,19
19035,21
19036,21
19037,19
19038,3
19039,5
19040,5
19041,14
19042,3
19043,19
19044,22
19045,21
19046,17
19047,14
19048,10
19049,3
19050,21
19051,5
19052,19
19053,5
19054,3
19055,14
19056,14
19057,3
19058,5
19059,5
19060,10
19061,14
19062,14
19063,5
19064,10
19065,3
19066,19
19067,14
19068,24
19069,21
19070,5
19071,21
19072,3
19073,24
19074,3
19075,3
19076,22
19077,14
19078,5
19079,14
19080,3
19081,14
19082,5
19083,27
19084,21
19085,3
19086,14
19087,0
19088,19
19089,19
19090,19
19091,14
19092,3
19093,3
19094,24
19095,17
19096,24
19097,5
19098,3
19099,14
19100,14
19101,26
19102,3
19103,14
19104,21
19105,14
19106,19
19107,3
19108,14
19109,14
19110,5
19111,5
19112,19
19113,20
19114,5
19115,19
19116,21
19117,5
19118,5
19119,14
19120,24
19121,14
19122,3
19123,21
19124,19
19125,5
19126,5
19127,5
19128,3
19129,5
19130,5
19131,19
19132,3
19133,21
19134,19
19135,24
19136,24
19137,3
19138,5
19139,5
19140,14
19141,3
19142,21
19143,5
19144,3
19145,14
19146,3
19147,2
19148,14
19149,14
19150,24
19151,3
19152,14
19153,14
19154,24
19155,5
19156,21
19157,3
19158,3
19159,14
19160,3
19161,14
19162,5
19163,17
19164,19
19165,5
19166,14
19167,14
19168,21
19169,21
19170,17
19171,21
19172,5
19173,17
19174,14
19175,21
19176,3
19177,5
19178,22
19179,14
19180,10
19181,19
19182,21
19183,5
19184,3
19185,14
19186,3
19187,5
19188,24
19189,5
19190,3
19191,5
19192,14
19193,3
19194,14
19195,10
19196,5
19197,13
19198,22
19199,19
19200,5
19201,21
19202,19
19203,19
19204,17
19205,14
19206,14
19207,17
19208,14
19209,14
19210,21
19211,5
19212,21
19213,5
19214,24
19215,14
19216,14
19217,24
19218,5
19219,24
19220,19
19221,5
19222,24
19223,14
19224,3
19225,21
19226,22
19227,0
19228,5
19229,10
19230,14
19231,5
19232,14
19233,14
19234,3
19235,3
19236,14
19237,22
19238,10
19239,14
19240,19
19241,5
19242,3
19243,17
19244,5
19245,21
19246,14
19247,3
19248,3
19249,24
19250,14
19251,21
19252,14
19253,21
19254,24
19255,5
19256,27
19257,19
19258,14
19259,27
19260,24
19261,5
19262,14
19263,10
19264,19
19265,21
19266,14
19267,19
19268,3
19269,14
19270,21
19271,17
19272,14
19273,21
19274,19
19275,5
19276,14
19277,14
19278,19
19279,5
19280,21
19281,21
19282,19
19283,24
19284,14
19285,19
19286,14
19287,14
19288,3
19289,21
19290,24
19291,14
19292,21
19293,10
19294,19
19295,3
19296,14
19297,14
19298,5
19299,21
19300,5
19301,14
19302,19
19303,14
19304,3
19305,5
19306,14
19307,14
19308,14
19309,24
19310,14
19311,3
19312,20
19313,26
19314,5
19315,27
19316,14
19317,26
19318,19
19319,19
19320,17
19321,14
19322,3
19323,14
19324,5
19325,3
19326,5
19327,5
19328,5
19329,14
19330,3
19331,22
19332,24
19333,3
19334,14
19335,14
19336,19
19337,17
19338,19
19339,3
19340,3
19341,24
19342,24
19343,21
19344,14
19345,19
19346,5
19347,19
19348,24
19349,14
19350,5
19351,24
19352,14
19353,14
19354,22
19355,3
19356,5
19357,5
19358,21
19359,3
19360,3
19361,3
19362,14
19363,14
19364,5
19365,17
19366,22
19367,3
19368,14
19369,5
19370,14
19371,14
19372,19
19373,24
19374,5
19375,22
19376,24
19377,3
19378,14
19379,5
19380,24
19381,17
19382,21
19383,19
19384,14
19385,27
19386,5
19387,3
19388,21
19389,27
19390,14
19391,27
19392,24
19393,21
19394,22
19395,26
19396,22
19397,14
19398,19
19399,24
19400,19
19401,5
19402,17
19403,3
19404,14
19405,14
19406,14
19407,14
19408,5
19409,24
19410,3
19411,24
19412,14
19413,24
19414,3
19415,3
19416,27
19417,3
19418,14
19419,5
19420,27
19421,21
19422,5
19423,5
19424,19
19425,5
19426,24
19427,24
19428,14
19429,14
19430,3
19431,24
19432,19
19433,24
19434,19
19435,14
19436,20
19437,14
19438,17
19439,5
19440,14
19441,20
19442,19
19443,3
19444,3
19445,14
19446,3
19447,14
19448,24
19449,21
19450,5
19451,5
19452,17
19453,3
19454,5
19455,3
19456,21
19457,14
19458,24
19459,19
19460,19
19461,3
19462,21
19463,3
19464,14
19465,21
19466,5
19467,24
19468,17
19469,24
19470,5
19471,21
19472,14
19473,21
19474,14
19475,24
19476,17
19477,5
19478,5
19479,10
19480,5
19481,5
19482,21
19483,3
19484,3
19485,24
19486,14
19487,5
19488,5
19489,14
19490,14
19491,14
19492,21
19493,5
19494,19
19495,3
19496,19
19497,14
19498,3
19499,10
19500,3
19501,14
19502,3
19503,14
19504,3
19505,22
19506,10
19507,24
19508,5
19509,3
19510,14
19511,24
19512,14
19513,5
19514,17
19515,5
19516,5
19517,19
19518,5
19519,5
19520,14
19521,21
19522,14
19523,14
19524,21
19525,14
19526,14
19527,14
19528,21
19529,21
19530,14
19531,10
19532,24
19533,24
19534,21
19535,10
19536,14
19537,14
19538,14
19539,3
19540,3
19541,27
19542,3
19543,5
19544,5
19545,24
19546,3
19547,14
19548,14
19549,3
19550,19
19551,17
19552,14
19553,14
19554,22
19555,21
19556,3
19557,24
19558,19
19559,5
19560,3
19561,2
19562,14
19563,24
19564,19
19565,17
19566,3
19567,14
19568,24
19569,14
19570,19
19571,5
19572,21
19573,21
19574,5
19575,3
19576,14
19577,17
19578,14
19579,14
19580,10
19581,21
19582,14
19583,5
19584,3
19585,14
19586,14
19587,14
19588,5
19589,14
19590,21
19591,14
19592,24
19593,21
19594,14
19595,5
19596,5
19597,3
19598,5
19599,14
19600,19
19601,19
19602,24
19603,14
19604,24
19605,19
19606,5
19607,0
19608,17
19609,10
19610,17
19611,21
19612,3
19613,3
19614,3
19615,14
19616,14
19617,14
19618,5
19619,5
19620,17
19621,21
19622,24
19623,5
19624,19
19625,3
19626,3
19627,19
19628,14
19629,3
19630,21
19631,24
19632,3
19633,5
19634,10
19635,5
19636,19
19637,5
19638,14
19639,10
19640,14
19641,22
19642,24
19643,17
19644,24
19645,19
19646,24
19647,14
19648,24
19649,14
19650,17
19651,3
19652,24
19653,19
19654,5
19655,3
19656,24
19657,5
19658,21
19659,5
19660,19
19661,3
19662,14
19663,21
19664,14
19665,21
19666,3
19667,5
19668,19
19669,5
19670,19
19671,14
19672,3
19673,14
19674,5
19675,14
19676,5
19677,14
19678,14
19679,14
19680,24
19681,14
19682,5
19683,19
19684,19
19685,3
19686,21
19687,19
19688,19
19689,14
19690,19
19691,19
19692,5
19693,14
19694,24
19695,5
19696,14
19697,14
19698,3
19699,3
19700,14
19701,24
19702,5
19703,21
19704,24
19705,14
19706,19
19707,5
19708,14
19709,22
19710,19
19711,14
19712,3
19713,5
19714,3
19715,3
19716,5
19717,14
19718,3
19719,21
19720,22
19721,24
19722,17
19723,21
19724,21
19725,21
19726,3
19727,14
19728,5
19729,5
19730,14
19731,3
19732,10
19733,5
19734,14
19735,12
19736,5
19737,22
19738,24
19739,14
19740,19
19741,14
19742,24
19743,5
19744,14
19745,5
19746,3
19747,3
19748,20
19749,14
19750,14
19751,3
19752,22
19753,14
19754,9
19755,17
19756,14
19757,3
19758,5
19759,19
19760,14
19761,5
19762,19
19763,14
19764,21
19765,22
19766,5
19767,5
19768,5
19769,22
19770,21
19771,3
19772,3
19773,14
19774,5
19775,24
19776,14
19777,14
19778,14
19779,14
19780,3
19781,19
19782,24
19783,5
19784,3
19785,14
19786,5
19787,3
19788,14
19789,5
19790,3
19791,14
19792,14
19793,3
19794,5
19795,27
19796,3
19797,14
19798,24
19799,3
19800,14
19801,14
19802,19
19803,19
19804,14
